"","Date","pH","Run","filetype","Chamber_tank","Channel","Number","Length_um","Biovolume_g_in_sw","Dry_Tissue_weight_mg","Whole_Dry_weight_mg","Start.End_RR_mgO2hr","volume","BLANK_Start.End_RR_mgO2hr","Length_mm","Start.End_RR_mgO2hr_blankcor","Biovol_length3","calculated_volume","Start.End_RR_ugO2hr_biovolcalc","Start.End_RR_umolhr_biovolcalc","measured_volume","Start.End_RR_ugO2hr","Start.End_RR_umolhr","pCO2"
"97","9/14/2021",8,"2","LoLigo_data","8_A","CH2",2,2974,NA,NA,"0.001765",1.45198075387739,1.7,0.169328148226724,2.974,1.28265260565067,0.005208205151952,1.69479179484805,2.17382911169722,0.067932159740538,NA,NA,NA,"500 μatm"
"98","9/14/2021",8,"2","LoLigo_data","8_B","CH3",2,2109.65,NA,NA,"0.003326",0.860897075094166,1.7,0.169328148226724,2.10965,0.691568926867442,0.00185907289993566,1.69814092710006,1.17438149862427,0.0366994218320086,NA,NA,NA,"500 μatm"
"99","9/14/2021",8,"2","LoLigo_data","8_D","CH1",1,2692.97,NA,NA,"0.000982",0.623834180604785,1.7,0.169328148226724,2.69297,0.454506032378061,0.00386687146464849,1.69613312853535,0.77090273863559,0.0240907105823622,NA,NA,NA,"500 μatm"
"100","9/14/2021",8,"3","LoLigo_data","8_A","CH3",3,1974.36,NA,NA,"0.000556",0.42322440025362,1.7,0.380113343333375,1.97436,0.0431110569202452,0.00152385702512034,1.69847614297488,0.0732231016774686,0.00228822192742089,NA,NA,NA,"500 μatm"
"101","9/14/2021",8,"3","LoLigo_data","8_C","CH1",2,2452.71,NA,NA,"0.004008",0.636676706468489,1.7,0.380113343333375,2.45271,0.256563363135114,0.00292148590615943,1.69707851409384,0.435408171080258,0.0136065053462581,NA,NA,NA,"500 μatm"
"102","9/14/2021",8,"3","LoLigo_data","8_D","CH2",2,3491.29,NA,NA,"0.000619",1.11720726775024,1.7,0.380113343333375,3.49129,0.737093924416865,0.00842602927563019,1.69157397072437,1.24684889652264,0.0389640280163326,NA,NA,NA,"500 μatm"
"103","9/14/2021",8,"4","LoLigo_data","8_B","CH1",3,2139.34,NA,NA,"0.000718",0.805174973728525,1.7,0.460439041719481,2.13934,0.344735932009044,0.00193867327927637,1.69806132672072,0.585382754075582,0.0182932110648619,NA,NA,NA,"500 μatm"
"104","9/14/2021",8,"4","LoLigo_data","8_C","CH2",3,1796.06,NA,NA,"0.00037",0.620049998191828,1.7,0.460439041719481,1.79606,0.159610956472347,0.00114716981932285,1.69885283018068,0.271155525130891,0.00847361016034034,NA,NA,NA,"500 μatm"
"105","9/14/2021",8,"4","LoLigo_data","8_D","CH3",3,2969.72,NA,NA,"0.001944",1.20509238883024,1.7,0.460439041719481,2.96972,0.744653347110758,0.00518575150021936,1.69481424849978,1.26204910287637,0.0394390344648864,NA,NA,NA,"500 μatm"
"106","9/22/2022",7.5,"1","LoLigo_data","7.5_A","CH1",1,43350,17.3,"0.894","7.648",1.49355412280391,196.6,0.191613639081107,43.35,1.3019404837228,16.12993048425,180.47006951575,234.961289602823,7.34254030008823,179.3,233.437928731498,7.29493527285932,"800 μatm"
"107","9/22/2022",7.5,"1","LoLigo_data","7.5_A","CH2",2,36900,11.6,"0.48","5.382",1.42839258224097,200.6,0.191613639081107,36.9,1.23677894315987,9.948194982,190.651805018,235.794137921683,7.36856681005259,189,233.751220257215,7.30472563303796,"800 μatm"
"108","9/22/2022",7.5,"1","LoLigo_data","7.5_B","CH3",1,42400,16.2,"0.936","6.55",2.66392499797396,201.4,0.191613639081107,42.4,2.47231135889285,15.092554752,186.307445248,460.610013132938,14.3940629104043,185.2,457.872063666956,14.3085019895924,"800 μatm"
"109","9/22/2022",7.5,"1","LoLigo_data","7.5_B","CH4",2,39500,11.8,"0.457","4.386",1.30726526863159,200,0.191613639081107,39.5,1.11565162955048,12.20271525,187.79728475,209.516346756493,6.5473858361404,188.2,209.9656366814,6.56142614629376,"800 μatm"
"110","9/22/2022",7.5,"1","LoLigo_data","7.5_C","CH5",1,45350,19.6,"1.158","8.53",1.48452183005261,199.2,0.191613639081107,45.35,1.2929081909715,18.46703041425,180.73296958575,233.67113675602,7.30222302362561,179.6,232.206311098482,7.25644722182756,"800 μatm"
"111","9/22/2022",7.5,"1","LoLigo_data","7.5_C","CH6",2,44800,17.7,"0.938","8.196",1.36710202428574,200.4,0.191613639081107,44.8,1.17548838520463,17.803247616,182.596752384,214.640361603478,6.70751130010868,182.7,214.761727976886,6.71130399927769,"800 μatm"
"112","9/22/2022",7.5,"1","LoLigo_data","7.5_D","CH7",1,45700,25.2,"1.416","9.737",2.4815779522555,201.3,0.191613639081107,45.7,2.28996431317439,18.897910614,182.402089386,417.694275342386,13.0529461044496,176.1,403.262715550011,12.6019598609378,"800 μatm"
"113","9/22/2022",7.5,"1","SDR_data","7.5","A1",1,1640,NA,NA,"0.000316",2.96516129032258,1.7,0.513261824578456,1.64,2.45189946574412,0.000873366912,1.699126633088,4.16608768390008,0.130190240121877,NA,NA,NA,"800 μatm"
"114","9/22/2022",7.5,"1","SDR_data","7.5","D1",10,NA,NA,NA,"0.000209",2.16571428571429,1.7,0.513261824578456,NA,1.65245246113583,NA,NA,NA,NA,NA,NA,NA,"800 μatm"
"115","9/22/2022",7.5,"1","SDR_data","7.5","D4",11,1650,NA,NA,"0.00032",1.52516129032258,1.7,0.513261824578456,1.65,1.01189946574412,0.00088944075,1.69911055925,1.71932906714528,0.0537290333482899,NA,NA,NA,"800 μatm"
"116","9/22/2022",7.5,"1","SDR_data","7.5","D6",12,1670,NA,NA,"0.00036",4.32309677419355,1.7,0.513261824578456,1.67,3.80983494961509,0.000922177674,1.699077822326,6.4732060696135,0.202287689675422,NA,NA,NA,"800 μatm"
"117","9/22/2022",7.5,"1","SDR_data","7.5","A2",13,2030,NA,NA,"0.000602",4.57963060686016,1.7,0.513261824578456,2.03,4.0663687822817,0.001656354546,1.698343645454,6.90609158146065,0.215815361920645,NA,NA,NA,"800 μatm"
"118","9/22/2022",7.5,"1","SDR_data","7.5","A3",14,1920,NA,NA,"0.00057",4.84749340369393,1.7,0.513261824578456,1.92,4.33423157911547,0.001401421824,1.698598578176,7.36211959777106,0.230066237430346,NA,NA,NA,"800 μatm"
"119","9/22/2022",7.5,"1","SDR_data","7.5","B4",15,1660,NA,NA,"0.000293",3.67725593667546,1.7,0.513261824578456,1.66,3.16399411209701,0.000905710608,1.699094289392,5.37592432753393,0.167997635235435,NA,NA,NA,"800 μatm"
"120","9/22/2022",7.5,"1","SDR_data","7.5","B6",16,1490,NA,NA,"0.000224",2.53424802110818,1.7,0.513261824578456,1.49,2.02098619652972,0.000654973902,1.699345026098,3.4343528408855,0.107323526277672,NA,NA,NA,"800 μatm"
"121","9/22/2022",7.5,"1","SDR_data","7.5","C3",17,1630,NA,NA,"0.000302",10.2281794195251,1.7,0.513261824578456,1.63,9.71491759494661,0.000857487906,1.699142512094,16.5070294870638,0.515844671470743,NA,NA,NA,"800 μatm"
"122","9/22/2022",7.5,"1","SDR_data","7.5","C6",18,1360,NA,NA,"0.000198",0.950501319261213,1.7,0.513261824578456,1.36,0.437239494682757,0.000498060288,1.699501939712,0.743089369332041,0.0232215427916263,NA,NA,NA,"800 μatm"
"123","9/22/2022",7.5,"1","SDR_data","7.5","D4",19,1520,NA,NA,"0.000217",1.94153034300792,1.7,0.513261824578456,1.52,1.42826851842946,0.000695337984,1.699304662016,2.42706335197787,0.0758457297493083,NA,NA,NA,"800 μatm"
"124","9/22/2022",7.5,"1","SDR_data","7.5","A2",2,1660,NA,NA,"0.000295",2.44490322580645,1.7,0.513261824578456,1.66,1.93164140122799,0.000905710608,1.699094289392,3.28204087397965,0.102563777311864,NA,NA,NA,"800 μatm"
"125","9/22/2022",7.5,"1","SDR_data","7.5","D5",20,1540,NA,NA,"0.000223",3.09973614775726,1.7,0.513261824578456,1.54,2.5864743231788,0.000723148272,1.699276851728,4.39513594496658,0.137347998280206,NA,NA,NA,"800 μatm"
"126","9/22/2022",7.5,"1","SDR_data","7.5","A1",21,1680,NA,NA,"0.00033",0.759914712153518,1.7,0.513261824578456,1.68,0.246652887575062,0.000938843136,1.699061156864,0.419078340507131,0.0130961981408479,NA,NA,NA,"800 μatm"
"127","9/22/2022",7.5,"1","SDR_data","7.5","A5",22,1760,NA,NA,"0.000407",2.0310447761194,1.7,0.513261824578456,1.76,1.51778295154095,0.001079451648,1.698920548352,2.57859264431126,0.080581020134727,NA,NA,NA,"800 μatm"
"128","9/22/2022",7.5,"1","SDR_data","7.5","B3",23,1540,NA,NA,"0.000224",3.47769722814499,1.7,0.513261824578456,1.54,2.96443540356653,0.000723148272,1.699276851728,5.03739645972356,0.157418639366361,NA,NA,NA,"800 μatm"
"129","9/22/2022",7.5,"1","SDR_data","7.5","B6",24,1390,NA,NA,"0.000204",2.19889125799574,1.7,0.513261824578456,1.39,1.68562943341728,0.000531752562,1.699468247438,2.86467369903957,0.0895210530949867,NA,NA,NA,"800 μatm"
"130","9/22/2022",7.5,"1","SDR_data","7.5","C6",25,1670,NA,NA,"0.000298",2.97415778251599,1.7,0.513261824578456,1.67,2.46089595793754,0.000922177674,1.699077822326,4.18125374518336,0.13066417953698,NA,NA,NA,"800 μatm"
"131","9/22/2022",7.5,"1","SDR_data","7.5","D1",26,1550,NA,NA,"0.000265",2.82063965884861,1.7,0.513261824578456,1.55,2.30737783427016,0.00073732725,1.69926267275,3.92084102570602,0.122526282053313,NA,NA,NA,"800 μatm"
"132","9/22/2022",7.5,"1","SDR_data","7.5","D6",27,1570,NA,NA,"0.000286",3.53040511727079,1.7,0.513261824578456,1.57,3.01714329269233,0.000766238814,1.699233761186,5.12683174527871,0.16021349203996,NA,NA,NA,"800 μatm"
"133","9/22/2022",7.5,"1","SDR_data","7.5","A5",3,1500,NA,NA,"4.00E-06",3.13548387096774,1.7,0.513261824578456,1.5,2.62222204638928,0.00066825,1.69933175,4.45602517897928,0.139250786843103,NA,NA,NA,"800 μatm"
"134","9/22/2022",7.5,"1","SDR_data","7.5","B2",4,1900,NA,NA,"0.000509",5.87922580645161,1.7,0.513261824578456,1.9,5.36596398187316,0.001358082,1.698641918,9.11485135008793,0.284839104690248,NA,NA,NA,"800 μatm"
"135","9/22/2022",7.5,"1","SDR_data","7.5","B4",5,1610,NA,NA,"0.000431",4.53522580645161,1.7,0.513261824578456,1.61,4.02196398187316,0.000826309638,1.699173690362,6.83401538158246,0.213562980674452,NA,NA,NA,"800 μatm"
"136","9/22/2022",7.5,"1","SDR_data","7.5","C1",6,1370,NA,NA,"0.000194",1.6861935483871,1.7,0.513261824578456,1.37,1.17293172380864,0.000509127894,1.699490872106,1.99338675821634,0.0622933361942607,NA,NA,NA,"800 μatm"
"137","9/22/2022",7.5,"1","SDR_data","7.5","C2",7,1830,NA,NA,"0.000398",2.10425806451613,1.7,0.513261824578456,1.83,1.59099623993767,0.001213440426,1.698786559574,2.70276302873889,0.0844613446480903,NA,NA,NA,"800 μatm"
"138","9/22/2022",7.5,"1","SDR_data","7.5","C5",8,1460,NA,NA,"0.000239",4.36335483870968,1.7,0.513261824578456,1.46,3.85009301413122,0.000616202928,1.699383797072,6.5427856854347,0.204462052669834,NA,NA,NA,"800 μatm"
"139","9/22/2022",7.5,"1","SDR_data","7.5","C6",9,1690,NA,NA,"0.000418",4.33238709677419,1.7,0.513261824578456,1.69,3.81912527219574,0.000955708182,1.699044291818,6.48886299346203,0.202776968545689,NA,NA,NA,"800 μatm"
"140","9/22/2022",8,"1","SDR_data","8","A3",1,1830,NA,NA,"0.000525",5.8621935483871,1.7,0.43745068056211,1.83,5.42474286782499,0.001213440426,1.698786559574,9.215480273006,0.287983758531438,NA,NA,NA,"500 μatm"
"141","9/22/2022",8,"1","SDR_data","8","D2",10,2100,NA,NA,"0.000794",3.48094986807388,1.7,0.43745068056211,2.1,3.04349918751177,0.001833678,1.698166322,5.16836782126685,0.161511494414589,NA,NA,NA,"500 μatm"
"142","9/22/2022",8,"1","SDR_data","8","D6",11,1930,NA,NA,"0.000511",3.93815303430079,1.7,0.43745068056211,1.93,3.50070235373868,0.001423433286,1.698576566714,5.94621098510107,0.185819093284408,NA,NA,NA,"500 μatm"
"143","9/22/2022",8,"1","SDR_data","8","A3",12,2040,NA,NA,"0.000759",3.85279317697228,1.7,0.43745068056211,2.04,3.41534249641017,0.001680953472,1.698319046528,5.80034121206988,0.181260662877184,NA,NA,NA,"500 μatm"
"144","9/22/2022",8,"1","SDR_data","8","A4",13,2080,NA,NA,"0.000693",3.83539445628998,1.7,0.43745068056211,2.08,3.39794377572787,0.001781784576,1.698218215424,5.77045001492767,0.18032656296649,NA,NA,NA,"500 μatm"
"145","9/22/2022",8,"1","SDR_data","8","A6",14,2050,NA,NA,"0.000595",1.93714285714286,1.7,0.43745068056211,2.05,1.49969217658075,0.00170579475,1.69829420525,2.54691853314584,0.0795912041608076,NA,NA,NA,"500 μatm"
"146","9/22/2022",8,"1","SDR_data","8","B2",15,1860,NA,NA,"0.000408",2.13697228144989,1.7,0.43745068056211,1.86,1.69952160088778,0.001274101488,1.698725898512,2.88702135850865,0.0902194174533954,NA,NA,NA,"500 μatm"
"147","9/22/2022",8,"1","SDR_data","8","B4",16,1970,NA,NA,"0.000557",3.80520255863539,1.7,0.43745068056211,1.97,3.36775187807328,0.001513783854,1.698486216146,5.72008014430728,0.178752504509602,NA,NA,NA,"500 μatm"
"148","9/22/2022",8,"1","SDR_data","8","B5",17,1940,NA,NA,"0.000521",3.71820895522388,1.7,0.43745068056211,1.94,3.28075827466177,0.001445674032,1.698554325968,5.57254615988206,0.174142067496315,NA,NA,NA,"500 μatm"
"149","9/22/2022",8,"1","SDR_data","8","C2",18,1820,NA,NA,"0.000421",1.70251599147122,1.7,0.43745068056211,1.82,1.26506531090911,0.001193656464,1.698806343536,2.14910097515973,0.0671594054737416,NA,NA,NA,"500 μatm"
"150","9/22/2022",8,"1","SDR_data","8","D3",19,1900,NA,NA,"0.000534",3.82208955223881,1.7,0.43745068056211,1.9,3.3846388716767,0.001358082,1.698641918,5.74928946472226,0.179665295772571,NA,NA,NA,"500 μatm"
"151","9/22/2022",8,"1","SDR_data","8","A4",2,1720,NA,NA,"0.000328",1.21393548387097,1.7,0.43745068056211,1.72,0.776484803308859,0.001007512704,1.698992487296,1.31924184732126,0.0412263077287895,NA,NA,NA,"500 μatm"
"152","9/22/2022",8,"1","SDR_data","8","B1",3,1760,NA,NA,"0.00041",5.53083870967742,1.7,0.43745068056211,1.76,5.09338802911531,0.001079451648,1.698920548352,8.65326158339409,0.270414424481065,NA,NA,NA,"500 μatm"
"153","9/22/2022",8,"1","SDR_data","8","B3",4,2150,NA,NA,"0.001",4.92541935483871,1.7,0.43745068056211,2.15,4.4879686742766,0.00196779825,1.69803220175,7.62071532936692,0.238147354042716,NA,NA,NA,"500 μatm"
"154","9/22/2022",8,"1","SDR_data","8","A4",6,1830,NA,NA,"0.000584",4.32253298153034,1.7,0.43745068056211,1.83,3.88508230096823,0.001213440426,1.698786559574,6.59992559572366,0.206247674866364,NA,NA,NA,"500 μatm"
"155","9/22/2022",8,"1","SDR_data","8","B1",7,1710,NA,NA,"0.000343",3.49361477572559,1.7,0.43745068056211,1.71,3.05616409516348,0.000990041778,1.699009958222,5.19245323164329,0.162264163488853,NA,NA,NA,"500 μatm"
"156","9/22/2022",8,"1","SDR_data","8","B2",8,1270,NA,NA,"8.30E-05",1.41593667546174,1.7,0.43745068056211,1.27,0.978485994899632,0.000405579834,1.699594420166,1.66302933714199,0.0519696667856872,NA,NA,NA,"500 μatm"
"157","9/22/2022",8,"1","SDR_data","8","C5",9,1890,NA,NA,"0.000456",2.82110817941953,1.7,0.43745068056211,1.89,2.38365749885742,0.001336751262,1.698663248738,4.04903139088783,0.126532230965245,NA,NA,NA,"500 μatm"
"158","9/22/2022",8,"2","LoLigo_data","8_A","CH1",1,43800,18.3,"1.369","7.926",3.44351672445988,196.6,0.00381262051418747,43.8,3.43970410394569,16.637479056,179.962520944,619.017821847489,19.344306932734,178.3,613.299241733516,19.1656013041724,"500 μatm"
"159","9/22/2022",8,"2","LoLigo_data","8_A","CH2",2,45100,16.9,"0.977","7.798",2.46397892388085,200.6,0.00381262051418747,45.1,2.46016630336667,18.163302498,182.436697502,448.824615691918,14.0257692403724,183.7,451.932549928457,14.1228921852643,"500 μatm"
"160","9/22/2022",8,"2","LoLigo_data","8_A","CH3",3,46700,18.7,"1.052","7.737",2.7294574038274,201.4,0.00381262051418747,46.7,2.72564478331321,20.165817474,181.234182526,493.980004160026,15.4368751300008,182.7,497.975301911324,15.5617281847289,"500 μatm"
"161","9/22/2022",8,"2","LoLigo_data","8_B","CH4",1,44300,18.6,"1.143","8.263",1.86744416411528,200,0.00381262051418747,44.3,1.86363154360109,17.213784786,182.786215214,340.646156408267,10.6451923877584,181.4,338.062762009237,10.5644613127887,"500 μatm"
"162","9/22/2022",8,"2","LoLigo_data","8_B","CH5",2,42900,15.7,"0.694","6.207",2.13363356355791,199.2,0.00381262051418747,42.9,2.12982094304372,15.632810622,183.567189378,390.965244392938,12.2176638872793,183.5,390.822143048523,12.2131919702664,"500 μatm"
"163","9/22/2022",8,"2","LoLigo_data","8_C","CH6",1,45900,20.7,"0.953","9.279",2.55122399674556,200.4,0.00381262051418747,45.9,2.54741137623137,19.147110642,181.252889358,461.725672325375,14.428927260168,179.7,457.769824308777,14.3053070096493,"500 μatm"
"164","9/22/2022",8,"2","LoLigo_data","8_D","CH7",1,41900,17.9,"0.741","8.628",2.070048850997,201.3,0.00381262051418747,41.9,2.06623623048281,14.564891682,186.735108318,385.838846309784,12.0574639471808,183.4,378.947724670548,11.8421163959546,"500 μatm"
"165","9/30/2021",7.5,"1","SDR_data","7.5_A","D2",1,2647.12,NA,NA,"0.001211",1.58945454545455,1.7,0.68226959247649,2.64712,0.907184952978057,0.00367270527028524,1.69632729472971,1.53888259710477,0.0480900811595241,NA,NA,NA,"800 μatm"
"166","9/30/2021",7.5,"1","SDR_data","7.5_A","D2",1,3740.03,NA,NA,"0.004447",1.58945454545455,1.7,0.68226959247649,3.74003,0.907184952978057,0.0103583468130314,1.68964165318697,1.53281748369619,0.0479005463655058,NA,NA,NA,"800 μatm"
"167","9/30/2021",7.5,"1","SDR_data","7.5_A","D3",2,2535.63,NA,NA,"0.000701",1.01345454545455,1.7,0.68226959247649,2.53563,0.331184952978056,0.00322792053386706,1.69677207946613,0.56194538135247,0.0175607931672647,NA,NA,NA,"800 μatm"
"168","9/30/2021",7.5,"1","SDR_data","7.5_A","B6",3,NA,NA,NA,"0.003817",2.00050156739812,1.7,0.68226959247649,NA,1.31823197492163,NA,NA,NA,NA,NA,NA,NA,"800 μatm"
"169","9/30/2021",7.5,"1","SDR_data","7.5_A","B6",3,2995.63,NA,NA,"0.002308",2.00050156739812,1.7,0.68226959247649,2.99563,1.31823197492163,0.00532267199415202,1.69467732800585,2.23397784095206,0.0698118075297518,NA,NA,NA,"800 μatm"
"170","9/30/2021",7.5,"1","SDR_data","7.5_B","A5",3,2734.68,NA,NA,"0.001652",0.79448275862069,1.7,0.68226959247649,2.73468,0.1122131661442,0.00404934456943353,1.69595065543057,0.190307992670195,0.0059471247709436,NA,NA,NA,"800 μatm"
"171","9/30/2021",7.5,"1","SDR_data","7.5_B","A1",1,3561.09,NA,NA,"0.00331",1.56654545454545,1.7,0.68226959247649,3.56109,0.884275862068965,0.0089415753297162,1.69105842467028,1.4953621462843,0.0467300670713844,NA,NA,NA,"800 μatm"
"172","9/30/2021",7.5,"1","SDR_data","7.5_B","A1",1,3905.44,NA,NA,"0.004368",1.56654545454545,1.7,0.68226959247649,3.90544,0.884275862068965,0.0117943795740096,1.68820562042599,1.49283948035186,0.0466512337609958,NA,NA,NA,"800 μatm"
"173","9/30/2021",7.5,"1","SDR_data","7.5_B","D4",2,2717.97,NA,NA,"0.001384",0.745090909090909,1.7,0.68226959247649,2.71797,0.0628213166144193,0.00397556782171136,1.69602443217829,0.106546487839663,0.00332957774498947,NA,NA,NA,"800 μatm"
"174","9/30/2021",7.5,"1","SDR_data","7.5_D","C4",1,2537.18,NA,NA,"0.001038",1.26981818181818,1.7,0.68226959247649,2.53718,0.587548589341693,0.00323384371969472,1.69676615628031,0.99693256156522,0.0311541425489131,NA,NA,NA,"800 μatm"
"175","9/30/2021",7.5,"1","SDR_data","7.5_D","C4",2,3900.23,NA,NA,"0.004805",1.66871473354232,1.7,0.68226959247649,3.90023,0.98644514106583,0.0117472401127505,1.68825275988725,1.66536873188175,0.0520427728713048,NA,NA,NA,"800 μatm"
"176","9/30/2021",7.5,"1","SDR_data","7.5_D","D4",3,4074.55,NA,NA,"0.004863",2.00501567398119,1.7,0.68226959247649,4.07455,1.3227460815047,0.0133938103378308,1.68660618966217,2.23095172841721,0.0697172415130378,NA,NA,NA,"800 μatm"
"177","9/30/2021",7.5,"1","SDR_data","7.5_C","C3",2,3916.36,NA,NA,"0.004153",2.13490909090909,1.7,0.68226959247649,3.91636,1.4526394984326,0.0118935912504554,1.68810640874954,2.4522100469068,0.0766315639658374,NA,NA,NA,"800 μatm"
"178","9/30/2021",7.5,"1","SDR_data","7.5_C","C1",1,3406.03,NA,NA,"0.002443",1.2,1.7,0.68226959247649,3.40603,0.51773040752351,0.00782367131708638,1.69217632868291,0.876091140250642,0.0273778481328326,NA,NA,NA,"800 μatm"
"179","9/30/2021",7.5,"1","SDR_data","7.5_C","C1",1,2696.91,NA,NA,"0.001311",1.2,1.7,0.68226959247649,2.69691,0.51773040752351,0.00388386880400106,1.696116131196,0.878130895811304,0.0274415904941032,NA,NA,NA,"800 μatm"
"180","9/30/2021",7.5,"1","SDR_data","7.5_D","C4",1,3236.79,NA,NA,"0.001862",1.26981818181818,1.7,0.68226959247649,3.23679,0.587548589341693,0.00671442398248562,1.69328557601751,0.994887551541727,0.031090235985679,NA,NA,NA,"800 μatm"
"181","9/30/2021",7.5,"1","SDR_data","7.5_D","C4",2,NA,NA,NA,"0.000618",1.66871473354232,1.7,0.68226959247649,NA,0.98644514106583,NA,NA,NA,NA,NA,NA,NA,"800 μatm"
"182","9/30/2021",7.5,"2","SDR_data","7.5_A","B3",5,5202.82,NA,NA,"0.011981",4.79617021276596,1.7,1.34438064348729,5.20282,3.45178956927867,0.0278857027310134,1.67211429726899,5.77178668995482,0.180368334061088,NA,NA,NA,"800 μatm"
"183","9/30/2021",7.5,"2","SDR_data","7.5_B","D2",5,3971.07,NA,NA,"0.004345",2.3859512195122,1.7,1.34438064348729,3.97107,1.04157057602491,0.0123990330669448,1.68760096693306,1.75775551122866,0.0549298597258955,NA,NA,NA,"800 μatm"
"184","9/30/2021",7.5,"2","SDR_data","7.5_C","C5",5,3425.45,NA,NA,"0.002781",1.64019512195122,1.7,1.34438064348729,3.42545,0.295814478463933,0.00795825935180666,1.69204174064819,0.500530445049051,0.0156415764077829,NA,NA,NA,"800 μatm"
"185","9/30/2021",7.5,"2","SDR_data","7.5_B","D2",5,2569.93,NA,NA,"0.001042",2.3859512195122,1.7,1.34438064348729,2.56993,1.04157057602491,0.00336069478973817,1.69663930521026,1.76716957843435,0.0552240493260736,NA,NA,NA,"800 μatm"
"186","9/30/2021",7.5,"2","SDR_data","7.5_A","A1",4,3826.27,NA,NA,"0.004107",2.18692682926829,1.7,1.34438064348729,3.82627,0.842546185781006,0.0110915445596325,1.68890845544037,1.42298337726457,0.0444682305395179,NA,NA,NA,"800 μatm"
"187","9/30/2021",7.5,"2","SDR_data","7.5_C","A5",4,5218.02,NA,NA,"0.011898",2.65914893617021,1.7,1.34438064348729,5.21802,1.31476829268293,0.0281308210701609,1.67186917892984,2.19812058597079,0.0686912683115872,NA,NA,NA,"800 μatm"
"188","9/30/2021",7.5,"2","SDR_data","7.5_B","B6",4,2849.95,NA,NA,"0.001744",2.49191489361702,1.7,1.34438064348729,2.84995,1.14753425012974,0.00458328551598222,1.69541671448402,1.94554874811284,0.0607983983785261,NA,NA,NA,"800 μatm"
"189","9/30/2021",7.5,"2","SDR_data","7.5_B","B6",4,4474.19,NA,NA,"0.006821",2.49191489361702,1.7,1.34438064348729,4.47419,1.14753425012974,0.0177340716459445,1.68226592835406,1.93045777061257,0.0603268053316429,NA,NA,NA,"800 μatm"
"190","9/30/2021",7.5,"2","SDR_data","7.5_D","C3",4,3661.37,NA,NA,"0.003718",2.56340425531915,1.7,1.34438064348729,3.66137,1.21902361183186,0.0097184285603328,1.69028157143967,2.06049314622922,0.0643904108196631,NA,NA,NA,"800 μatm"
"191","9/30/2021",7.5,"2","SDR_data","7.5_D","C1",5,5311.22,NA,NA,"0.011096",4.65248780487805,1.7,1.34438064348729,5.31122,3.30810716139076,0.0296652534627295,1.67033474653727,5.52564633693977,0.172676448029368,NA,NA,NA,"800 μatm"
"192","9/30/2021",8,"1","SDR_data","8_A","D5",1,3726.56,NA,NA,"0.003777",1.656,1.7,0.991598746081504,3.72656,0.664401253918496,0.0102468303133567,1.68975316968664,1.12267412475256,0.0350835663985175,NA,NA,NA,"500 μatm"
"193","9/30/2021",8,"1","SDR_data","8_A","D5",1,2338.16,NA,NA,"0.002014",1.656,1.7,0.991598746081504,2.33816,0.664401253918496,0.00253097508483913,1.69746902491516,1.12780054864144,0.035243767145045,NA,NA,NA,"500 μatm"
"194","9/30/2021",8,"1","SDR_data","8_A","B5",2,3833.44,NA,NA,"0.004283",1.68545454545455,1.7,0.991598746081504,3.83344,0.693855799373042,0.0111540143992408,1.68884598560076,1.17181558135697,0.0366192369174052,NA,NA,NA,"500 μatm"
"195","9/30/2021",8,"1","SDR_data","8_A","D2",3,5080.44,NA,NA,"0.011619",2.82056426332288,1.7,0.991598746081504,5.08044,1.82896551724138,0.0259638547209127,1.67403614527909,3.06175438433113,0.0956798245103479,NA,NA,NA,"500 μatm"
"196","9/30/2021",8,"1","SDR_data","8_A","D2",3,2926.51,NA,NA,"0.001905",2.82056426332288,1.7,0.991598746081504,2.92651,1.82896551724138,0.00496266806327895,1.69503733193672,3.10016483054909,0.0968801509546592,NA,NA,NA,"500 μatm"
"197","9/30/2021",8,"1","SDR_data","8_C","C5",3,3528.6,NA,NA,"0.004149",1.90570532915361,1.7,0.991598746081504,3.5286,0.914106583072101,0.00869906307078389,1.69130093692922,1.54602932040301,0.048313416262594,NA,NA,NA,"500 μatm"
"198","9/30/2021",8,"1","SDR_data","8_B","B3",3,4725.11,NA,NA,"0.00779",2.54219435736677,1.7,0.991598746081504,4.72511,1.55059561128527,0.0208881972590482,1.67911180274095,2.60362339218741,0.0813632310058567,NA,NA,NA,"500 μatm"
"199","9/30/2021",8,"1","SDR_data","8_B","A4",1,4063.04,NA,NA,"0.004994",1.75745454545455,1.7,0.991598746081504,4.06304,0.765855799373042,0.0132806240865109,1.68671937591349,1.29178381595822,0.0403682442486945,NA,NA,NA,"500 μatm"
"200","9/30/2021",8,"1","SDR_data","8_B","A4",1,4277.99,NA,NA,"0.005198",1.75745454545455,1.7,0.991598746081504,4.27799,0.765855799373042,0.0155018840951232,1.68449811590488,1.29008265109871,0.0403150828468348,NA,NA,NA,"500 μatm"
"201","9/30/2021",8,"1","SDR_data","8_B","C6",2,5084.03,NA,NA,"0.011496",3.21054545454546,1.7,0.991598746081504,5.08403,2.21894670846395,0.0260189342726478,1.67398106572735,3.71447477582669,0.116077336744584,NA,NA,NA,"500 μatm"
"202","9/30/2021",8,"1","SDR_data","8_D","A2",1,5545.94,NA,NA,"0.013734",3.83781818181818,1.7,0.991598746081504,5.54594,2.84621943573668,0.0337746370371333,1.66622536296287,4.74244301238231,0.148201344136947,NA,NA,NA,"500 μatm"
